timestamp,value,anomaly_score,anomaly
2025-01-01T00:00:00Z,0.0,0.042316248439912794,0
2025-01-01T00:00:01Z,0.09993301616303926,0.04650788963236102,0
2025-01-01T00:00:02Z,0.19886553633749857,0.05085249138535603,0
2025-01-01T00:00:03Z,0.2958070811665539,0.055297843193651074,0
2025-01-01T00:00:04Z,0.38978710427372076,0.059785168136859586,0
2025-01-01T00:00:05Z,0.4798647090490943,0.06425047105513136,0
2025-01-01T00:00:06Z,0.5651380685920271,0.0686257738092682,0
2025-01-01T00:00:07Z,0.6447534545009243,0.0728408379813075,0
2025-01-01T00:00:08Z,0.717913784116926,0.07682489489767702,0
2025-01-01T00:00:09Z,0.78388660064933,0.08050852569074361,0
2025-01-01T00:00:10Z,0.8420114062884005,0.08382543097022158,0
2025-01-01T00:00:11Z,0.8917062748888882,0.08671439131843701,0
2025-01-01T00:00:12Z,0.9324736780202824,0.0891208851826415,0
2025-01-01T00:00:13Z,0.9639054660553243,0.09099877855875586,0
2025-01-01T00:00:14Z,0.985686954427788,0.09231165174816221,0
2025-01-01T00:00:15Z,0.9976000741492778,0.09303366543721639,0
2025-01-01T00:00:16Z,0.9995255550431251,0.09315061874666476,0
2025-01-01T00:00:17Z,0.9914441198375697,0.09266019647653323,0
2025-01-01T00:00:18Z,0.9734366771633683,0.09157211071290657,0
2025-01-01T00:00:19Z,0.9456835115235996,0.0899077372009376,0
2025-01-01T00:00:20Z,0.9084624783454199,0.08769954728277163,0
2025-01-01T00:00:21Z,0.8621462221843063,0.08499007043117685,0
2025-01-01T00:00:22Z,0.8071984459311994,0.08183081204630734,0
2025-01-01T00:00:23Z,0.7441692683739977,0.07828057342925458,0
2025-01-01T00:00:24Z,0.6736897165919457,0.07440392830417407,0
2025-01-01T00:00:25Z,0.5964654083232273,0.07026932559099021,0
2025-01-01T00:00:26Z,0.513269487555788,0.06594726138893274,0
2025-01-01T00:00:27Z,0.4249348840678924,0.06150838431435165,0
2025-01-01T00:00:28Z,0.33234597441331465,0.057021699301080905,0
2025-01-01T00:00:29Z,0.23642972783858707,0.05255295256128922,0
2025-01-01T00:00:30Z,0.13814642577643546,0.04816302852819353,0
2025-01-01T00:00:31Z,0.03848004782872783,0.04390683100395295,0
2025-01-01T00:00:32Z,-0.06157157950873298,0.039832185475496405,0
2025-01-01T00:00:33Z,-0.16100677275189493,0.035979203639534274,0
2025-01-01T00:00:34Z,-0.2588300199490208,0.03237990477923935,0
2025-01-01T00:00:35Z,-0.35406194741393143,0.029058113343760544,0
2025-01-01T00:00:36Z,-0.4457491248883234,0.02602977294510016,0
2025-01-01T00:00:37Z,-0.532973610967149,0.023303489109764767,0
2025-01-01T00:00:38Z,-0.6148621432214489,0.020881215770772742,0
2025-01-01T00:00:39Z,-0.6905948810101928,0.01875929477031011,0
2025-01-01T00:00:40Z,-0.7594136134510215,0.016929687906130045,0
2025-01-01T00:00:41Z,-0.8206293503744214,0.015381066981349919,0
2025-01-01T00:00:42Z,-0.8736292202632362,0.01410028824770806,0
2025-01-01T00:00:43Z,-0.9178826061176496,0.013073507149283686,0
2025-01-01T00:00:44Z,-0.9529464578154061,0.012287518357099503,0
2025-01-01T00:00:45Z,-0.9784697277816927,0.011730708983643439,0
2025-01-01T00:00:46Z,-0.9941968855602381,0.011394029726872078,0
2025-01-01T00:00:47Z,-0.9999704760989149,0.011271676106401124,0
2025-01-01T00:00:48Z,-0.9957326961371449,0.011361423719671198,0
2025-01-01T00:00:49Z,-0.981525972912842,0.011664900114826921,0
2025-01-01T00:00:50Z,-0.9574925393950745,0.012187392750977005,0
2025-01-01T00:00:51Z,-0.9238730102950713,0.012937503790911652,0
2025-01-01T00:00:52Z,-0.8810039731120792,0.01392647609558708,0
2025-01-01T00:00:53Z,-0.8293146183317122,0.015167362237756197,0
2025-01-01T00:00:54Z,-0.769322442514122,0.01667397141904273,0
2025-01-01T00:00:55Z,-0.7016280672912412,0.018459646098784546,0
2025-01-01T00:00:56Z,-0.6269092261435582,0.020536062721625396,0
2025-01-01T00:00:57Z,-0.5459139791588185,0.0229118876438061,0
2025-01-01T00:00:58Z,-0.45945322370421515,0.025591470028009176,0
2025-01-01T00:00:59Z,-0.3683925759927202,0.028573795885037265,0
2025-01-01T00:01:00Z,-0.27364370482260353,0.031851382558791316,0
