timestamp,sensor_id,temperature,humidity,pressure
2025-07-02T18:17:10.656075Z,sensor_5,25.97,45.16,1003.31
2025-07-02T18:17:15.656075Z,sensor_3,24.36,57.67,991.27
2025-07-02T18:17:20.656075Z,sensor_3,24.05,45.75,1004.34
2025-07-02T18:17:25.656075Z,sensor_4,28.98,44.79,1022.66
2025-07-02T18:17:30.656075Z,sensor_1,26.75,59.37,1013.67
2025-07-02T18:17:35.656075Z,sensor_3,21.88,48.32,
2025-07-02T18:17:40.656075Z,sensor_5,29.44,49.57,992.04
2025-07-02T18:17:45.656075Z,sensor_1,26.52,41.71,1005.29
2025-07-02T18:17:50.656075Z,sensor_2,44.31176253651354,32.1504340659717,999.94
2025-07-02T18:17:55.656075Z,sensor_5,23.45,41.52,1005.71
2025-07-02T18:18:00.656075Z,sensor_2,31.475771914646963,42.64132267356215,1004.75
2025-07-02T18:18:05.656075Z,sensor_1,23.38,58.71,993.08
2025-07-02T18:18:10.656075Z,sensor_3,23.53,44.92,
2025-07-02T18:18:15.656075Z,sensor_2,26.93,42.18,1016.26
2025-07-02T18:18:20.656075Z,sensor_5,22.16,56.0,1024.0
2025-07-02T18:18:25.656075Z,sensor_1,22.43,50.54,1013.08
2025-07-02T18:18:30.656075Z,sensor_5,26.28,53.79,998.39
2025-07-02T18:18:35.656075Z,sensor_1,28.95,40.81,1021.84
2025-07-02T18:18:40.656075Z,sensor_5,29.2,48.29,990.64
2025-07-02T18:18:45.656075Z,sensor_2,42.03680718783472,,990.91
2025-07-02T18:18:50.656075Z,sensor_4,23.74,47.2,1017.9
2025-07-02T18:18:55.656075Z,sensor_5,25.28,42.33,1016.46
2025-07-02T18:19:00.656075Z,sensor_2,23.4,56.77,1007.67
2025-07-02T18:19:05.656075Z,sensor_2,27.62,46.2,1014.27
2025-07-02T18:19:10.656075Z,sensor_1,28.58,,993.85
2025-07-02T18:19:15.656075Z,sensor_1,35.72605779843676,35.431609265908406,1012.8
2025-07-02T18:19:20.656075Z,sensor_3,40.19650539269638,39.49079465879638,1006.94
2025-07-02T18:19:25.656075Z,sensor_5,28.31,44.44,1017.34
2025-07-02T18:19:30.656075Z,sensor_1,29.93,50.41,1008.39
2025-07-02T18:19:35.656075Z,sensor_2,,50.59,1008.63
2025-07-02T18:19:40.656075Z,sensor_2,27.31,55.01,1000.26
2025-07-02T18:19:45.656075Z,sensor_1,25.53,47.12,1011.04
2025-07-02T18:19:50.656075Z,sensor_2,26.24,42.97,1001.54
2025-07-02T18:19:55.656075Z,sensor_2,23.13,52.89,1012.76
2025-07-02T18:20:00.656075Z,sensor_5,22.56,43.36,995.92
2025-07-02T18:20:05.656075Z,sensor_4,39.40096891079948,45.75017076772987,
