#datatype measurement,timestamp,double
anomaly_detection,time,value
anomaly_detection,2025-01-01T00:00:00Z,0.0
anomaly_detection,2025-01-01T00:00:01Z,0.05002915670857863
anomaly_detection,2025-01-01T00:00:02Z,0.09993301616303926
anomaly_detection,2025-01-01T00:00:03Z,0.1495865949143112
anomaly_detection,2025-01-01T00:00:04Z,0.19886553633749857
anomaly_detection,2025-01-01T00:00:05Z,0.24764642208113616
anomaly_detection,2025-01-01T00:00:06Z,0.2958070811665539
anomaly_detection,2025-01-01T00:00:07Z,0.3432268959632157
anomaly_detection,2025-01-01T00:00:08Z,0.38978710427372076
anomaly_detection,2025-01-01T00:00:09Z,0.4353710967719027
anomaly_detection,2025-01-01T00:00:10Z,0.4798647090490943
anomaly_detection,2025-01-01T00:00:11Z,0.5231565075371343
anomaly_detection,2025-01-01T00:00:12Z,0.5651380685920271
anomaly_detection,2025-01-01T00:00:13Z,0.605704250039292
anomaly_detection,2025-01-01T00:00:14Z,0.6447534545009243
anomaly_detection,2025-01-01T00:00:15Z,0.6821878838444657
anomaly_detection,2025-01-01T00:00:16Z,0.717913784116926
anomaly_detection,2025-01-01T00:00:17Z,0.7518416803501158
anomaly_detection,2025-01-01T00:00:18Z,0.78388660064933
anomaly_detection,2025-01-01T00:00:19Z,0.8139682890041526
anomaly_detection,2025-01-01T00:00:20Z,0.8420114062884005
anomaly_detection,2025-01-01T00:00:21Z,0.8679457189458079
anomaly_detection,2025-01-01T00:00:22Z,0.8917062748888882
anomaly_detection,2025-01-01T00:00:23Z,0.9132335661704393
anomaly_detection,2025-01-01T00:00:24Z,0.9324736780202824
anomaly_detection,2025-01-01T00:00:25Z,0.9493784238739756
anomaly_detection,2025-01-01T00:00:26Z,0.9639054660553243
anomaly_detection,2025-01-01T00:00:27Z,0.9760184218104399
anomaly_detection,2025-01-01T00:00:28Z,0.985686954427788
anomaly_detection,2025-01-01T00:00:29Z,0.9928868492160164
anomaly_detection,2025-01-01T00:00:30Z,0.9976000741492778
anomaly_detection,2025-01-01T00:00:31Z,0.9998148250281604
anomaly_detection,2025-01-01T00:00:32Z,0.9995255550431251
anomaly_detection,2025-01-01T00:00:33Z,0.9967329886664036
anomaly_detection,2025-01-01T00:00:34Z,0.9914441198375697
anomaly_detection,2025-01-01T00:00:35Z,0.9836721944473249
anomaly_detection,2025-01-01T00:00:36Z,0.9734366771633683
anomaly_detection,2025-01-01T00:00:37Z,0.9607632026814362
anomaly_detection,2025-01-01T00:00:38Z,0.9456835115235996
anomaly_detection,2025-01-01T00:00:39Z,0.9282353705446159
anomaly_detection,2025-01-01T00:00:40Z,0.9084624783454199
anomaly_detection,2025-01-01T00:00:41Z,0.8864143558306506
anomaly_detection,2025-01-01T00:00:42Z,0.8621462221843063
anomaly_detection,2025-01-01T00:00:43Z,0.835718856574146
anomaly_detection,2025-01-01T00:00:44Z,0.8071984459311994
anomaly_detection,2025-01-01T00:00:45Z,0.776656419185614
anomaly_detection,2025-01-01T00:00:46Z,0.7441692683739977
anomaly_detection,2025-01-01T00:00:47Z,0.7098183570662889
anomaly_detection,2025-01-01T00:00:48Z,0.6736897165919457
anomaly_detection,2025-01-01T00:00:49Z,0.6358738305758035
anomaly_detection,2025-01-01T00:00:50Z,0.5964654083232273
anomaly_detection,2025-01-01T00:00:51Z,0.5555631476221117
anomaly_detection,2025-01-01T00:00:52Z,0.513269487555788
anomaly_detection,2025-01-01T00:00:53Z,0.4696903519459145
